TRT-8601-EntropyCalibration2
input0: 3cb49b5b
/backbone/conv1/Conv_output_0: 3cf9bb70
/backbone/relu/Relu_output_0: 3cebbeae
/backbone/maxpool/MaxPool_output_0: 3cebbeae
/backbone/layer1/layer1.0/conv1/Conv_output_0: 3cd67189
/backbone/layer1/layer1.0/relu/Relu_output_0: 3c6baf2f
/backbone/layer1/layer1.0/conv2/Conv_output_0: 3c3fb81d
/backbone/layer1/layer1.0/relu_1/Relu_output_0: 3c6a0fe5
/backbone/layer1/layer1.0/conv3/Conv_output_0: 3c0883df
/backbone/layer1/layer1.0/downsample/downsample.0/Conv_output_0: 3cc483ec
/backbone/layer1/layer1.0/Add_output_0: 3cb27bfe
/backbone/layer1/layer1.0/relu_2/Relu_output_0: 3c9ee111
/backbone/layer1/layer1.1/conv1/Conv_output_0: 3c85daa1
/backbone/layer1/layer1.1/relu/Relu_output_0: 3c6533b3
/backbone/layer1/layer1.1/conv2/Conv_output_0: 3c8ed102
/backbone/layer1/layer1.1/relu_1/Relu_output_0: 3c975cd0
/backbone/layer1/layer1.1/conv3/Conv_output_0: 3ba54a87
/backbone/layer1/layer1.1/Add_output_0: 3c565b4c
/backbone/layer1/layer1.1/relu_2/Relu_output_0: 3c0eff51
/backbone/layer1/layer1.2/conv1/Conv_output_0: 3c5679ea
/backbone/layer1/layer1.2/relu/Relu_output_0: 3c53ee6e
/backbone/layer1/layer1.2/conv2/Conv_output_0: 3ca53eb1
/backbone/layer1/layer1.2/relu_1/Relu_output_0: 3ca53eb1
/backbone/layer1/layer1.2/conv3/Conv_output_0: 3be7a820
/backbone/layer1/layer1.2/Add_output_0: 3c1b4ca4
/backbone/layer1/layer1.2/relu_2/Relu_output_0: 3c1b4ca4
/backbone/layer2/layer2.0/conv1/Conv_output_0: 3c8fb132
/backbone/layer2/layer2.0/relu/Relu_output_0: 3c815c55
/backbone/layer2/layer2.0/conv2/Conv_output_0: 3c5eda8c
/backbone/layer2/layer2.0/relu_1/Relu_output_0: 3c5eda8c
/backbone/layer2/layer2.0/conv3/Conv_output_0: 3c2ae381
/backbone/layer2/layer2.0/downsample/downsample.0/Conv_output_0: 3c61d25a
/backbone/layer2/layer2.0/Add_output_0: 3c9110d2
/backbone/layer2/layer2.0/relu_2/Relu_output_0: 3c940e86
/backbone/layer2/layer2.1/conv1/Conv_output_0: 3c00e961
/backbone/layer2/layer2.1/relu/Relu_output_0: 3c04863f
/backbone/layer2/layer2.1/conv2/Conv_output_0: 3c5d14c2
/backbone/layer2/layer2.1/relu_1/Relu_output_0: 3c4e699b
/backbone/layer2/layer2.1/conv3/Conv_output_0: 3c01320d
/backbone/layer2/layer2.1/Add_output_0: 3c458fa4
/backbone/layer2/layer2.1/relu_2/Relu_output_0: 3c458fa4
/backbone/layer2/layer2.2/conv1/Conv_output_0: 3c41dbc3
/backbone/layer2/layer2.2/relu/Relu_output_0: 3c33d1eb
/backbone/layer2/layer2.2/conv2/Conv_output_0: 3c487bcd
/backbone/layer2/layer2.2/relu_1/Relu_output_0: 3c2ebf06
/backbone/layer2/layer2.2/conv3/Conv_output_0: 3c21a4e9
/backbone/layer2/layer2.2/Add_output_0: 3c7b76f2
/backbone/layer2/layer2.2/relu_2/Relu_output_0: 3c7b76f2
/backbone/layer2/layer2.3/conv1/Conv_output_0: 3c2ff17e
/backbone/layer2/layer2.3/relu/Relu_output_0: 3c3a63a5
/backbone/layer2/layer2.3/conv2/Conv_output_0: 3c461564
/backbone/layer2/layer2.3/relu_1/Relu_output_0: 3c39af78
/backbone/layer2/layer2.3/conv3/Conv_output_0: 3bf64e4b
/backbone/layer2/layer2.3/Add_output_0: 3c78c5f8
/backbone/layer2/layer2.3/relu_2/Relu_output_0: 3c78c5f8
/backbone/layer3/layer3.0/conv1/Conv_output_0: 3c89d325
/backbone/layer3/layer3.0/relu/Relu_output_0: 3c8c005a
/backbone/layer3/layer3.0/conv2/Conv_output_0: 3c41fbf6
/backbone/layer3/layer3.0/relu_1/Relu_output_0: 3c41fbf6
/backbone/layer3/layer3.0/conv3/Conv_output_0: 3c44f8b5
/backbone/layer3/layer3.0/downsample/downsample.0/Conv_output_0: 3c09e748
/backbone/layer3/layer3.0/Add_output_0: 3c5dc9dd
/backbone/layer3/layer3.0/relu_2/Relu_output_0: 3c891e92
/backbone/layer3/layer3.1/conv1/Conv_output_0: 3c301532
/backbone/layer3/layer3.1/relu/Relu_output_0: 3c301532
/backbone/layer3/layer3.1/conv2/Conv_output_0: 3c5f7f81
/backbone/layer3/layer3.1/relu_1/Relu_output_0: 3c43fa0d
/backbone/layer3/layer3.1/conv3/Conv_output_0: 3c35010d
/backbone/layer3/layer3.1/Add_output_0: 3c5abc88
/backbone/layer3/layer3.1/relu_2/Relu_output_0: 3c7a7190
/backbone/layer3/layer3.2/conv1/Conv_output_0: 3c237519
/backbone/layer3/layer3.2/relu/Relu_output_0: 3c2bf471
/backbone/layer3/layer3.2/conv2/Conv_output_0: 3c3839e5
/backbone/layer3/layer3.2/relu_1/Relu_output_0: 3c0dee61
/backbone/layer3/layer3.2/conv3/Conv_output_0: 3bfd3408
/backbone/layer3/layer3.2/Add_output_0: 3c66aac3
/backbone/layer3/layer3.2/relu_2/Relu_output_0: 3c647038
/backbone/layer3/layer3.3/conv1/Conv_output_0: 3c32f8d1
/backbone/layer3/layer3.3/relu/Relu_output_0: 3c33b361
/backbone/layer3/layer3.3/conv2/Conv_output_0: 3c3b59fd
/backbone/layer3/layer3.3/relu_1/Relu_output_0: 3c1d0284
/backbone/layer3/layer3.3/conv3/Conv_output_0: 3be2d781
/backbone/layer3/layer3.3/Add_output_0: 3c5e0756
/backbone/layer3/layer3.3/relu_2/Relu_output_0: 3c73ec12
/backbone/layer3/layer3.4/conv1/Conv_output_0: 3c442757
/backbone/layer3/layer3.4/relu/Relu_output_0: 3c442757
/backbone/layer3/layer3.4/conv2/Conv_output_0: 3c3eb231
/backbone/layer3/layer3.4/relu_1/Relu_output_0: 3c36de1c
/backbone/layer3/layer3.4/conv3/Conv_output_0: 3c14f355
/backbone/layer3/layer3.4/Add_output_0: 3c701cb4
/backbone/layer3/layer3.4/relu_2/Relu_output_0: 3c701cb4
/backbone/layer3/layer3.5/conv1/Conv_output_0: 3c61e23c
/backbone/layer3/layer3.5/relu/Relu_output_0: 3c625be5
/backbone/layer3/layer3.5/conv2/Conv_output_0: 3ca1f7d3
/backbone/layer3/layer3.5/relu_1/Relu_output_0: 3c919213
/backbone/layer3/layer3.5/conv3/Conv_output_0: 3c4024cd
/backbone/layer3/layer3.5/Add_output_0: 3c6934d9
/backbone/layer3/layer3.5/relu_2/Relu_output_0: 3c6934d9
/backbone/layer4/layer4.0/conv1/Conv_output_0: 3c755b78
/backbone/layer4/layer4.0/relu/Relu_output_0: 3c639ee2
/backbone/layer4/layer4.0/conv2/Conv_output_0: 3c6072d0
/backbone/layer4/layer4.0/relu_1/Relu_output_0: 3c57870d
/backbone/layer4/layer4.0/conv3/Conv_output_0: 3ce2bb99
/backbone/layer4/layer4.0/downsample/downsample.0/Conv_output_0: 3cb87030
/backbone/layer4/layer4.0/Add_output_0: 3d1fd7a1
/backbone/layer4/layer4.0/relu_2/Relu_output_0: 3d2e7211
/backbone/layer4/layer4.1/conv1/Conv_output_0: 3c5ac328
/backbone/layer4/layer4.1/relu/Relu_output_0: 3c4b4b0c
/backbone/layer4/layer4.1/conv2/Conv_output_0: 3c5e73eb
/backbone/layer4/layer4.1/relu_1/Relu_output_0: 3c413a4a
/backbone/layer4/layer4.1/conv3/Conv_output_0: 3cd8d165
/backbone/layer4/layer4.1/Add_output_0: 3d33bd2a
/backbone/layer4/layer4.1/relu_2/Relu_output_0: 3d4eb9c9
/backbone/layer4/layer4.2/conv1/Conv_output_0: 3c808b31
/backbone/layer4/layer4.2/relu/Relu_output_0: 3c6fdb66
/backbone/layer4/layer4.2/conv2/Conv_output_0: 3c8c1947
/backbone/layer4/layer4.2/relu_1/Relu_output_0: 3c53ed53
/backbone/layer4/layer4.2/conv3/Conv_output_0: 3d82c572
/backbone/layer4/layer4.2/Add_output_0: 3dc310d4
/backbone/layer4/layer4.2/relu_2/Relu_output_0: 3dc310d4
/backbone/avgpool/GlobalAveragePool_output_0: 3d47415b
/backbone/Flatten_output_0: 3d47415b
(Unnamed Layer* 121) [Constant]_output: 3b3f6679
(Unnamed Layer* 122) [Matrix Multiply]_output: 3e49a8e7
(Unnamed Layer* 123) [Constant]_output: 39931d01
(Unnamed Layer* 124) [Shuffle]_output: 39931d01
/backbone/fc/Gemm_output_0: 3e5c8af7
output0: 3aea4eff
